Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/router_fifo.sv ../rtl/router_fsm.sv ../rtl/router_if.sv ../rtl/router_reg.sv \
../rtl/router_sync.sv ../rtl/router_top.sv +incdir+../tb +incdir+../test +incdir+../src_agt_top \
+incdir+../dst_agt_top ../test/router_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Thu Feb 29 17:20:56 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  payload_data[1]  integral   8     'hfb 
  payload_data[2]  integral   8     'h4f 
  payload_data[3]  integral   8     'h7f 
  payload_data[4]  integral   8     'he8 
  parity           integral   8     'h18 
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 250000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

-----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1643
  header           integral   8     'h16 
  payload_data[0]  integral   8     'h2d 
  payload_data[1]  integral   8     'hfb 
  payload_data[2]  integral   8     'h4f 
  payload_data[3]  integral   8     'h7f 
  payload_data[4]  integral   8     'he8 
  parity           integral   8     'h18 
-----------------------------------------
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 250000: uvm_test_top.env.ragt_top.agnth[0].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @1826                                         
  begin_time                   time      64    250000                                        
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[0].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[0].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'ha                                           
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 250000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @1822                                         
  begin_time                   time       64    250000                                        
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h24                                          
  payload_data[0]              integral   8     'h68                                          
  payload_data[1]              integral   8     'h2                                           
  payload_data[2]              integral   8     'h98                                          
  payload_data[3]              integral   8     'h9                                           
  payload_data[4]              integral   8     'h29                                          
  payload_data[5]              integral   8     'h22                                          
  payload_data[6]              integral   8     'h4b                                          
  payload_data[7]              integral   8     'hf4                                          
  payload_data[8]              integral   8     'h78                                          
  parity                       integral   8     'h13                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 550000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 -----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1800
  header           integral   8     'h24 
  payload_data[0]  integral   8     'h68 
  payload_data[1]  integral   8     'h2  
  payload_data[2]  integral   8     'h98 
  payload_data[3]  integral   8     'h9  
  payload_data[4]  integral   8     'h29 
  payload_data[5]  integral   8     'h22 
  payload_data[6]  integral   8     'h4b 
  payload_data[7]  integral   8     'hf4 
  payload_data[8]  integral   8     'h78 
  parity           integral   8     'h13 
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 550000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

-----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1800
  header           integral   8     'h24 
  payload_data[0]  integral   8     'h68 
  payload_data[1]  integral   8     'h2  
  payload_data[2]  integral   8     'h98 
  payload_data[3]  integral   8     'h9  
  payload_data[4]  integral   8     'h29 
  payload_data[5]  integral   8     'h22 
  payload_data[6]  integral   8     'h4b 
  payload_data[7]  integral   8     'hf4 
  payload_data[8]  integral   8     'h78 
  parity           integral   8     'h13 
-----------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 810000: uvm_test_top.env.ragt_top.agnth[0].monh [ROUTER_RD_MONITOR] printing from monitor 
 ----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1623
  header           integral  8     'h24 
  payload_data[0]  integral  8     'h68 
  payload_data[1]  integral  8     'h2  
  payload_data[2]  integral  8     'h98 
  payload_data[3]  integral  8     'h9  
  payload_data[4]  integral  8     'h29 
  payload_data[5]  integral  8     'h22 
  payload_data[6]  integral  8     'h4b 
  payload_data[7]  integral  8     'hf4 
  payload_data[8]  integral  8     'h78 
  parity           integral  8     'h13 
  no_of_cycles     integral  6     'h0  
----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(123) @ 810000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1623
  header           integral  8     'h24 
  payload_data[0]  integral  8     'h68 
  payload_data[1]  integral  8     'h2  
  payload_data[2]  integral  8     'h98 
  payload_data[3]  integral  8     'h9  
  payload_data[4]  integral  8     'h29 
  payload_data[5]  integral  8     'h22 
  payload_data[6]  integral  8     'h4b 
  payload_data[7]  integral  8     'hf4 
  payload_data[8]  integral  8     'h78 
  parity           integral  8     'h13 
  no_of_cycles     integral  6     'h0  
----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 810000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 810000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 810000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 810000: uvm_test_top.env.ragt_top.agnth[1].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @1859                                         
  begin_time                   time      64    810000                                        
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[1].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[1].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'h10                                          
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 810000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @1855                                         
  begin_time                   time       64    810000                                        
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h31                                          
  payload_data[0]              integral   8     'h70                                          
  payload_data[1]              integral   8     'he8                                          
  payload_data[2]              integral   8     'h93                                          
  payload_data[3]              integral   8     'h72                                          
  payload_data[4]              integral   8     'h14                                          
  payload_data[5]              integral   8     'hd0                                          
  payload_data[6]              integral   8     'h3                                           
  payload_data[7]              integral   8     'h5b                                          
  payload_data[8]              integral   8     'ha4                                          
  payload_data[9]              integral   8     'hc0                                          
  payload_data[10]             integral   8     'hb0                                          
  payload_data[11]             integral   8     'h9f                                          
  parity                       integral   8     'h9f                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 1170000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 ------------------------------------------
Name                Type       Size  Value
------------------------------------------
mon_data            write_xtn  -     @1830
  header            integral   8     'h31 
  payload_data[0]   integral   8     'h70 
  payload_data[1]   integral   8     'he8 
  payload_data[2]   integral   8     'h93 
  payload_data[3]   integral   8     'h72 
  payload_data[4]   integral   8     'h14 
  payload_data[5]   integral   8     'hd0 
  payload_data[6]   integral   8     'h3  
  payload_data[7]   integral   8     'h5b 
  payload_data[8]   integral   8     'ha4 
  payload_data[9]   integral   8     'hc0 
  payload_data[10]  integral   8     'hb0 
  payload_data[11]  integral   8     'h9f 
  parity            integral   8     'h9f 
------------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 1170000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

------------------------------------------
Name                Type       Size  Value
------------------------------------------
mon_data            write_xtn  -     @1830
  header            integral   8     'h31 
  payload_data[0]   integral   8     'h70 
  payload_data[1]   integral   8     'he8 
  payload_data[2]   integral   8     'h93 
  payload_data[3]   integral   8     'h72 
  payload_data[4]   integral   8     'h14 
  payload_data[5]   integral   8     'hd0 
  payload_data[6]   integral   8     'h3  
  payload_data[7]   integral   8     'h5b 
  payload_data[8]   integral   8     'ha4 
  payload_data[9]   integral   8     'hc0 
  payload_data[10]  integral   8     'hb0 
  payload_data[11]  integral   8     'h9f 
  parity            integral   8     'h9f 
------------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 1550000: uvm_test_top.env.ragt_top.agnth[1].monh [ROUTER_RD_MONITOR] printing from monitor 
 -----------------------------------------
Name                Type      Size  Value
-----------------------------------------
mon_data            read_xtn  -     @1629
  header            integral  8     'h31 
  payload_data[0]   integral  8     'h70 
  payload_data[1]   integral  8     'he8 
  payload_data[2]   integral  8     'h93 
  payload_data[3]   integral  8     'h72 
  payload_data[4]   integral  8     'h14 
  payload_data[5]   integral  8     'hd0 
  payload_data[6]   integral  8     'h3  
  payload_data[7]   integral  8     'h5b 
  payload_data[8]   integral  8     'ha4 
  payload_data[9]   integral  8     'hc0 
  payload_data[10]  integral  8     'hb0 
  payload_data[11]  integral  8     'h9f 
  parity            integral  8     'h9f 
  no_of_cycles      integral  6     'h0  
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(133) @ 1550000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

-----------------------------------------
Name                Type      Size  Value
-----------------------------------------
mon_data            read_xtn  -     @1629
  header            integral  8     'h31 
  payload_data[0]   integral  8     'h70 
  payload_data[1]   integral  8     'he8 
  payload_data[2]   integral  8     'h93 
  payload_data[3]   integral  8     'h72 
  payload_data[4]   integral  8     'h14 
  payload_data[5]   integral  8     'hd0 
  payload_data[6]   integral  8     'h3  
  payload_data[7]   integral  8     'h5b 
  payload_data[8]   integral  8     'ha4 
  payload_data[9]   integral  8     'hc0 
  payload_data[10]  integral  8     'hb0 
  payload_data[11]  integral  8     'h9f 
  parity            integral  8     'h9f 
  no_of_cycles      integral  6     'h0  
-----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 1550000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 1550000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 1550000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 1550000: uvm_test_top.env.ragt_top.agnth[2].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @1891                                         
  begin_time                   time      64    1550000                                       
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[2].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[2].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'h18                                          
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 1550000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @1887                                         
  begin_time                   time       64    1550000                                       
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h16                                          
  payload_data[0]              integral   8     'hec                                          
  payload_data[1]              integral   8     'h68                                          
  payload_data[2]              integral   8     'h18                                          
  payload_data[3]              integral   8     'h92                                          
  payload_data[4]              integral   8     'h1e                                          
  parity                       integral   8     'h6                                           
----------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 1790000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 -----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1863
  header           integral   8     'h16 
  payload_data[0]  integral   8     'hec 
  payload_data[1]  integral   8     'h68 
  payload_data[2]  integral   8     'h18 
  payload_data[3]  integral   8     'h92 
  payload_data[4]  integral   8     'h1e 
  parity           integral   8     'h6  
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 1790000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

-----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1863
  header           integral   8     'h16 
  payload_data[0]  integral   8     'hec 
  payload_data[1]  integral   8     'h68 
  payload_data[2]  integral   8     'h18 
  payload_data[3]  integral   8     'h92 
  payload_data[4]  integral   8     'h1e 
  parity           integral   8     'h6  
-----------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 2130000: uvm_test_top.env.ragt_top.agnth[2].monh [ROUTER_RD_MONITOR] printing from monitor 
 -------------------------------------
Name            Type      Size  Value
-------------------------------------
mon_data        read_xtn  -     @1635
  header        integral  8     'h0  
  parity        integral  8     'h0  
  no_of_cycles  integral  6     'h0  
-------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(143) @ 2130000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

-------------------------------------
Name            Type      Size  Value
-------------------------------------
mon_data        read_xtn  -     @1635
  header        integral  8     'h0  
  parity        integral  8     'h0  
  no_of_cycles  integral  6     'h0  
-------------------------------------
UVM_ERROR ../tb/router_scoreboard.sv(166) @ 2130000: uvm_test_top.env.sb [SB] HEADER COMPARISION FAILED
UVM_ERROR ../tb/router_scoreboard.sv(173) @ 2130000: uvm_test_top.env.sb [SB] PAYLOAD COMPARISION FAILED
UVM_ERROR ../tb/router_scoreboard.sv(179) @ 2130000: uvm_test_top.env.sb [SB] PARITY COMPARISION FAILED
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 2210000: uvm_test_top.env.ragt_top.agnth[2].monh [ROUTER_RD_MONITOR] printing from monitor 
 -------------------------------------
Name            Type      Size  Value
-------------------------------------
mon_data        read_xtn  -     @1899
  header        integral  8     'h0  
  parity        integral  8     'h0  
  no_of_cycles  integral  6     'h0  
-------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(143) @ 2210000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

-------------------------------------
Name            Type      Size  Value
-------------------------------------
mon_data        read_xtn  -     @1899
  header        integral  8     'h0  
  parity        integral  8     'h0  
  no_of_cycles  integral  6     'h0  
-------------------------------------
UVM_ERROR ../tb/router_scoreboard.sv(166) @ 2210000: uvm_test_top.env.sb [SB] HEADER COMPARISION FAILED
UVM_ERROR ../tb/router_scoreboard.sv(173) @ 2210000: uvm_test_top.env.sb [SB] PAYLOAD COMPARISION FAILED
UVM_ERROR ../tb/router_scoreboard.sv(179) @ 2210000: uvm_test_top.env.sb [SB] PARITY COMPARISION FAILED
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 2290000: uvm_test_top.env.ragt_top.agnth[2].monh [ROUTER_RD_MONITOR] printing from monitor 
 -------------------------------------
Name            Type      Size  Value
-------------------------------------
mon_data        read_xtn  -     @1903
  header        integral  8     'h0  
  parity        integral  8     'h0  
  no_of_cycles  integral  6     'h0  
-------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(143) @ 2290000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

-------------------------------------
Name            Type      Size  Value
-------------------------------------
mon_data        read_xtn  -     @1903
  header        integral  8     'h0  
  parity        integral  8     'h0  
  no_of_cycles  integral  6     'h0  
-------------------------------------
UVM_ERROR ../tb/router_scoreboard.sv(166) @ 2290000: uvm_test_top.env.sb [SB] HEADER COMPARISION FAILED
UVM_ERROR ../tb/router_scoreboard.sv(173) @ 2290000: uvm_test_top.env.sb [SB] PAYLOAD COMPARISION FAILED
UVM_ERROR ../tb/router_scoreboard.sv(179) @ 2290000: uvm_test_top.env.sb [SB] PARITY COMPARISION FAILED
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 2370000: uvm_test_top.env.ragt_top.agnth[2].monh [ROUTER_RD_MONITOR] printing from monitor 
 -------------------------------------
Name            Type      Size  Value
-------------------------------------
mon_data        read_xtn  -     @1907
  header        integral  8     'h0  
  parity        integral  8     'h0  
  no_of_cycles  integral  6     'h0  
-------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(143) @ 2370000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

-------------------------------------
Name            Type      Size  Value
-------------------------------------
mon_data        read_xtn  -     @1907
  header        integral  8     'h0  
  parity        integral  8     'h0  
  no_of_cycles  integral  6     'h0  
-------------------------------------
UVM_ERROR ../tb/router_scoreboard.sv(166) @ 2370000: uvm_test_top.env.sb [SB] HEADER COMPARISION FAILED
UVM_ERROR ../tb/router_scoreboard.sv(173) @ 2370000: uvm_test_top.env.sb [SB] PAYLOAD COMPARISION FAILED
UVM_ERROR ../tb/router_scoreboard.sv(179) @ 2370000: uvm_test_top.env.sb [SB] PARITY COMPARISION FAILED
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 2370000: uvm_test_top.env.ragt_top.agnth[0].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @1934                                         
  begin_time                   time      64    2370000                                       
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[0].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[0].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'h18                                          
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 2370000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @1930                                         
  begin_time                   time       64    2370000                                       
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h1c                                          
  payload_data[0]              integral   8     'hb4                                          
  payload_data[1]              integral   8     'hfa                                          
  payload_data[2]              integral   8     'h72                                          
  payload_data[3]              integral   8     'h58                                          
  payload_data[4]              integral   8     'hb2                                          
  payload_data[5]              integral   8     'h73                                          
  payload_data[6]              integral   8     'hc5                                          
  parity                       integral   8     'h7c                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 2630000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 -----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1895
  header           integral   8     'h1c 
  payload_data[0]  integral   8     'hb4 
  payload_data[1]  integral   8     'hfa 
  payload_data[2]  integral   8     'h72 
  payload_data[3]  integral   8     'h58 
  payload_data[4]  integral   8     'hb2 
  payload_data[5]  integral   8     'h73 
  payload_data[6]  integral   8     'hc5 
  parity           integral   8     'h7c 
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 2630000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

-----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1895
  header           integral   8     'h1c 
  payload_data[0]  integral   8     'hb4 
  payload_data[1]  integral   8     'hfa 
  payload_data[2]  integral   8     'h72 
  payload_data[3]  integral   8     'h58 
  payload_data[4]  integral   8     'hb2 
  payload_data[5]  integral   8     'h73 
  payload_data[6]  integral   8     'hc5 
  parity           integral   8     'h7c 
-----------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 3170000: uvm_test_top.env.ragt_top.agnth[0].monh [ROUTER_RD_MONITOR] printing from monitor 
 ----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1834
  header           integral  8     'h1c 
  payload_data[0]  integral  8     'hb4 
  payload_data[1]  integral  8     'hfa 
  payload_data[2]  integral  8     'h72 
  payload_data[3]  integral  8     'h58 
  payload_data[4]  integral  8     'hb2 
  payload_data[5]  integral  8     'h73 
  payload_data[6]  integral  8     'hc5 
  parity           integral  8     'h7c 
  no_of_cycles     integral  6     'h0  
----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(123) @ 3170000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1834
  header           integral  8     'h1c 
  payload_data[0]  integral  8     'hb4 
  payload_data[1]  integral  8     'hfa 
  payload_data[2]  integral  8     'h72 
  payload_data[3]  integral  8     'h58 
  payload_data[4]  integral  8     'hb2 
  payload_data[5]  integral  8     'h73 
  payload_data[6]  integral  8     'hc5 
  parity           integral  8     'h7c 
  no_of_cycles     integral  6     'h0  
----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 3170000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 3170000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 3170000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 3170000: uvm_test_top.env.ragt_top.agnth[2].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @1965                                         
  begin_time                   time      64    3170000                                       
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[2].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[2].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'h1b                                          
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 3170000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @1961                                         
  begin_time                   time       64    3170000                                       
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h16                                          
  payload_data[0]              integral   8     'h24                                          
  payload_data[1]              integral   8     'h32                                          
  payload_data[2]              integral   8     'h36                                          
  payload_data[3]              integral   8     'h6c                                          
  payload_data[4]              integral   8     'hf7                                          
  parity                       integral   8     'had                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 3390000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 -----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1938
  header           integral   8     'h16 
  payload_data[0]  integral   8     'h24 
  payload_data[1]  integral   8     'h32 
  payload_data[2]  integral   8     'h36 
  payload_data[3]  integral   8     'h6c 
  payload_data[4]  integral   8     'hf7 
  parity           integral   8     'had 
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 3390000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

-----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1938
  header           integral   8     'h16 
  payload_data[0]  integral   8     'h24 
  payload_data[1]  integral   8     'h32 
  payload_data[2]  integral   8     'h36 
  payload_data[3]  integral   8     'h6c 
  payload_data[4]  integral   8     'hf7 
  parity           integral   8     'had 
-----------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 3990000: uvm_test_top.env.ragt_top.agnth[2].monh [ROUTER_RD_MONITOR] printing from monitor 
 ----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1911
  header           integral  8     'h16 
  payload_data[0]  integral  8     'h24 
  payload_data[1]  integral  8     'h32 
  payload_data[2]  integral  8     'h36 
  payload_data[3]  integral  8     'h6c 
  payload_data[4]  integral  8     'hf7 
  parity           integral  8     'had 
  no_of_cycles     integral  6     'h0  
----------------------------------------

